20:29:08 kwargs,  {'id': 1} <class 'dict'>
20:37:00 kwargs,  {'id': 1} <class 'dict'>
20:39:44 kwargs,  {'id': 1} <class 'dict'>
20:40:34 kwargs,  {'id': 1} <class 'dict'>
20:42:26 kwargs,  {'id': 2} <class 'dict'>
20:42:27 kwargs,  {'id': 1} <class 'dict'>
20:42:46 kwargs,  {'id': 1} <class 'dict'>
20:42:46 kwargs,  {'id': 3} <class 'dict'>
20:49:06 kwargs,  {'id': 1} <class 'dict'>
20:50:41 kwargs,  {'id': 1} <class 'dict'>
20:52:41 kwargs,  {'id': 1} <class 'dict'>
20:53:33 kwargs,  {'id': 1} <class 'dict'>
20:53:48 kwargs,  {'id': 1} <class 'dict'>
20:54:16 kwargs,  {'id': 1} <class 'dict'>
20:54:51 kwargs,  {'id': 1} <class 'dict'>
20:54:51 kwargs,  {'id': 1} <class 'dict'>
20:55:40 kwargs,  {'id': 1} <class 'dict'>
20:55:43 kwargs,  {'id': 1} <class 'dict'>
21:02:33 kwargs,  {'id': 1} <class 'dict'>
21:02:39 kwargs,  {'id': 1} <class 'dict'>
21:04:09 kwargs,  {'id': 1} <class 'dict'>
21:05:39 kwargs,  {'id': 1} <class 'dict'>
21:05:39 kwargs,  {'id': 1} <class 'dict'>
21:05:44 kwargs,  {'id': 1} <class 'dict'>
21:05:44 kwargs,  {'id': 1} <class 'dict'>
21:11:42 kwargs,  {'id': 1} <class 'dict'>
21:11:55 kwargs,  {'id': 1} <class 'dict'>
21:11:55 kwargs,  {'topic_id': 1} <class 'dict'>
21:11:55 kwargs,  {'topic_id': 1} <class 'dict'>
21:12:03 kwargs,  {'id': 1} <class 'dict'>
21:12:03 kwargs,  {'id': 1} <class 'dict'>
21:12:03 kwargs,  {'topic_id': 1} <class 'dict'>
21:12:03 kwargs,  {'topic_id': 1} <class 'dict'>
21:13:26 kwargs,  {'id': 1} <class 'dict'>
21:13:26 kwargs,  {'topic_id': 1} <class 'dict'>
21:13:26 kwargs,  {'topic_id': 1} <class 'dict'>
21:14:58 kwargs,  {'id': 1} <class 'dict'>
21:14:58 kwargs,  {'topic_id': 1} <class 'dict'>
21:14:58 kwargs,  {'topic_id': 1} <class 'dict'>
21:16:23 kwargs,  {'id': 1} <class 'dict'>
21:16:23 kwargs,  {'id': 1} <class 'dict'>
21:16:23 kwargs,  {'topic_id': 1} <class 'dict'>
21:16:23 kwargs,  {'topic_id': 1} <class 'dict'>
21:18:28 kwargs,  {'id': 1} <class 'dict'>
21:18:28 kwargs,  {'topic_id': 1} <class 'dict'>
21:18:28 kwargs,  {'topic_id': 1} <class 'dict'>
21:18:28 kwargs,  {'id': 1} <class 'dict'>
21:18:28 kwargs,  {'id': 1} <class 'dict'>
21:18:28 kwargs,  {'id': 1} <class 'dict'>
21:18:28 kwargs,  {'id': 1} <class 'dict'>
21:19:45 kwargs,  {'id': 2} <class 'dict'>
21:19:45 kwargs,  {'topic_id': 2} <class 'dict'>
21:19:45 kwargs,  {'topic_id': 2} <class 'dict'>
21:19:47 kwargs,  {'id': 3} <class 'dict'>
21:19:47 kwargs,  {'topic_id': 3} <class 'dict'>
21:19:47 kwargs,  {'topic_id': 3} <class 'dict'>
21:19:49 kwargs,  {'id': 1} <class 'dict'>
21:19:49 kwargs,  {'topic_id': 1} <class 'dict'>
21:19:49 kwargs,  {'topic_id': 1} <class 'dict'>
21:19:49 kwargs,  {'id': 1} <class 'dict'>
21:19:49 kwargs,  {'id': 1} <class 'dict'>
21:19:49 kwargs,  {'id': 1} <class 'dict'>
21:19:49 kwargs,  {'id': 1} <class 'dict'>
21:19:49 kwargs,  {'id': 1} <class 'dict'>
21:19:49 kwargs,  {'id': 1} <class 'dict'>
21:19:49 kwargs,  {'id': 1} <class 'dict'>
21:19:49 kwargs,  {'id': 1} <class 'dict'>
21:20:04 kwargs,  {'id': 1} <class 'dict'>
21:20:04 kwargs,  {'topic_id': 1} <class 'dict'>
21:20:04 kwargs,  {'topic_id': 1} <class 'dict'>
21:20:04 kwargs,  {'id': 1} <class 'dict'>
21:20:04 kwargs,  {'id': 1} <class 'dict'>
21:20:04 kwargs,  {'id': 1} <class 'dict'>
21:20:04 kwargs,  {'id': 1} <class 'dict'>
21:20:04 kwargs,  {'id': 1} <class 'dict'>
21:20:04 kwargs,  {'id': 1} <class 'dict'>
21:20:05 kwargs,  {'id': 1} <class 'dict'>
21:20:05 kwargs,  {'id': 1} <class 'dict'>
21:24:49 kwargs,  {'id': 1} <class 'dict'>
21:24:49 kwargs,  {'topic_id': 1} <class 'dict'>
21:24:49 kwargs,  {'topic_id': 1} <class 'dict'>
21:24:49 kwargs,  {'id': 1} <class 'dict'>
21:24:49 kwargs,  {'id': 1} <class 'dict'>
21:24:49 kwargs,  {'id': 1} <class 'dict'>
21:24:49 kwargs,  {'id': 1} <class 'dict'>
21:24:49 kwargs,  {'id': 1} <class 'dict'>
21:24:49 kwargs,  {'id': 1} <class 'dict'>
21:24:49 kwargs,  {'id': 1} <class 'dict'>
21:24:49 kwargs,  {'id': 1} <class 'dict'>
21:26:38 kwargs,  {'id': 1} <class 'dict'>
21:26:47 kwargs,  {'id': 1} <class 'dict'>
21:26:47 kwargs,  {'id': 1} <class 'dict'>
21:26:47 debug 0
21:26:47 kwargs,  {'topic_id': 1} <class 'dict'>
21:26:47 kwargs,  {'topic_id': 1} <class 'dict'>
21:26:47 kwargs,  {'id': 1} <class 'dict'>
21:26:47 kwargs,  {'id': 1} <class 'dict'>
21:26:47 kwargs,  {'id': 1} <class 'dict'>
21:26:47 kwargs,  {'id': 1} <class 'dict'>
21:26:47 kwargs,  {'id': 1} <class 'dict'>
21:26:47 kwargs,  {'id': 1} <class 'dict'>
21:26:47 kwargs,  {'id': 1} <class 'dict'>
21:26:47 kwargs,  {'id': 1} <class 'dict'>
21:26:49 kwargs,  {'id': 1} <class 'dict'>
21:26:49 debug 0
21:26:49 kwargs,  {'topic_id': 1} <class 'dict'>
21:26:49 kwargs,  {'topic_id': 1} <class 'dict'>
21:26:49 kwargs,  {'id': 1} <class 'dict'>
21:26:49 kwargs,  {'id': 1} <class 'dict'>
21:26:49 kwargs,  {'id': 1} <class 'dict'>
21:26:49 kwargs,  {'id': 1} <class 'dict'>
21:26:49 kwargs,  {'id': 1} <class 'dict'>
21:26:49 kwargs,  {'id': 1} <class 'dict'>
21:26:49 kwargs,  {'id': 1} <class 'dict'>
21:26:49 kwargs,  {'id': 1} <class 'dict'>
21:26:58 kwargs,  {'id': 1} <class 'dict'>
21:26:58 debug 0
21:26:58 kwargs,  {'topic_id': 1} <class 'dict'>
21:26:58 kwargs,  {'topic_id': 1} <class 'dict'>
21:26:58 kwargs,  {'id': 1} <class 'dict'>
21:26:58 kwargs,  {'id': 1} <class 'dict'>
21:26:58 kwargs,  {'id': 1} <class 'dict'>
21:26:58 kwargs,  {'id': 1} <class 'dict'>
21:26:58 kwargs,  {'id': 1} <class 'dict'>
21:26:58 kwargs,  {'id': 1} <class 'dict'>
